message: Controller: Game Action: GetGameCount Time: 4337 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Order |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Comment Action: Comments Time: 4582 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/Comments |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Comment Action: Create Time: 4683 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/Comments |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: GetGameCount Time: 4683 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/Comments |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Comment Action: Comments Time: 9309 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/Comments |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Comment Action: Create Time: 9309 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/Comments |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Comment Action: Create Time: 58620 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/NewComment |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Comment Action: Comments Time: 58812 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/Comments |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Comment Action: Create Time: 58812 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/Comments |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: GetGameCount Time: 58881 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/Comments |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: Games Time: 3867 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: / |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: GetGameCount Time: 3940 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: / |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: Details Time: 4108 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48 |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: GetGameCount Time: 4109 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48 |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Comment Action: Comments Time: 4313 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/Comments |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Comment Action: Create Time: 4409 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/Comments |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: GetGameCount Time: 4410 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/Comments |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Comment Action: Comments Time: 12092 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/Comments |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Comment Action: Create Time: 12092 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/Comments |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: GetGameCount Time: 12159 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/Comments |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: Games Time: 12278 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Games |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: GetGameCount Time: 25647 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Games |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: Details Time: 25810 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48 |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: GetGameCount Time: 25810 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48 |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Comment Action: Comments Time: 25932 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/Comments |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Comment Action: Create Time: 25932 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/Comments |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: GetGameCount Time: 25932 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/Comments |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Comment Action: Comments Time: 31922 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/Comments |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Comment Action: Create Time: 31922 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/Comments |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: GetGameCount Time: 37385 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/Comments |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Comment Action: Comments Time: 37550 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/Comments |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Comment Action: Create Time: 37551 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/Comments |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: GetGameCount Time: 37551 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/Comments |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Comment Action: Create Time: 37552 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/NewComment |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Comment Action: Create Time: 37552 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/NewComment |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Comment Action: Create Time: 37552 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/NewComment |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Comment Action: Create Time: 37552 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/NewComment |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Comment Action: Create Time: 37552 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/NewComment |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Comment Action: Create Time: 37553 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/NewComment |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Comment Action: Create Time: 37553 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/NewComment |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Comment Action: Create Time: 37553 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/NewComment |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Comment Action: Create Time: 37553 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/NewComment |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Comment Action: Create Time: 37553 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/NewComment |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Comment Action: Create Time: 37553 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/NewComment |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Comment Action: Create Time: 68169 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/NewComment |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: Games Time: 2273 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: / |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: GetGameCount Time: 2354 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: / |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: Details Time: 2515 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48 |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: GetGameCount Time: 2516 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48 |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Comment Action: Comments Time: 2686 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/Comments |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Comment Action: Create Time: 2786 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/Comments |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: GetGameCount Time: 2786 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/Comments |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Comment Action: Create Time: 21387 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/NewComment |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: Games Time: 2304 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: / |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: GetGameCount Time: 5774 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: / |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: Details Time: 5966 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48 |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: GetGameCount Time: 5966 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48 |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Comment Action: Comments Time: 6146 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/Comments |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Comment Action: Create Time: 6250 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/Comments |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: GetGameCount Time: 6251 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/Comments |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: Games Time: 8594 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: / |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: GetGameCount Time: 13602 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: / |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Order Action: Basket Time: 13602 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Order/Basket |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: GetGameCount Time: 13603 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Order/Basket |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: Details Time: 13825 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48 |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: GetGameCount Time: 13826 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48 |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Order Action: Buy Time: 13938 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Order/Buy?gameKey=game_48 |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Order Action: Basket Time: 13938 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Order/Basket?CustomerId=79c21f2f-7718-46a0-a540-b7637ab2b00b&OrderDate=11%2F22%2F2015%2017%3A42%3A13&OrderDetailsList=System.Collections.Generic.List%601%5BGameStore.Web.Areas.Payment.Models.OrderDetailsViewModel%5D&Id=00000000-0000-0000-0000-000000000000 |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: GetGameCount Time: 13938 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Order/Basket?CustomerId=79c21f2f-7718-46a0-a540-b7637ab2b00b&OrderDate=11%2F22%2F2015%2017%3A42%3A13&OrderDetailsList=System.Collections.Generic.List%601%5BGameStore.Web.Areas.Payment.Models.OrderDetailsViewModel%5D&Id=00000000-0000-0000-0000-000000000000 |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Order Action: Create Time: 13939 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Order |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: GetGameCount Time: 13939 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Order |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Comment Action: Comments Time: 14189 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/Comments |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: GetGameCount Time: 14189 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/Comments |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: Games Time: 2777 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: / |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: GetGameCount Time: 17077 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: / |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: Details Time: 17289 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48 |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: GetGameCount Time: 17290 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48 |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Comment Action: Comments Time: 17521 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/Comments |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: GetGameCount Time: 17521 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/Comments |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Comment Action: Comments Time: 17683 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/Comments |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: GetGameCount Time: 17744 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/Comments |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Comment Action: Comments Time: 17916 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/Comments |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: GetGameCount Time: 17978 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/Comments |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: Games Time: 2428 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: / |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: GetGameCount Time: 13618 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: / |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: Details Time: 13799 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48 |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: GetGameCount Time: 13799 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48 |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Comment Action: Comments Time: 14043 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/Comments |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: GetGameCount Time: 14043 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/Comments |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message:    в System.Data.Entity.Internal.InternalContext.SaveChanges()
   в System.Data.Entity.Internal.LazyInternalContext.SaveChanges()
   в System.Data.Entity.DbContext.SaveChanges()
   в GameStore.Infrastructure.UnitOfWork.Concrete.EfUnitOfWork.Save() в e:\Repositories\T 2.1\GameStore\GameStore.Infrastructure\UnitOfWork\Concrete\EfUnitOfWork.cs:строка 138
   в GameStore.Application.Services.Concrete.CommentService.Create(CreateUpdateCommentInput item) в e:\Repositories\T 2.1\GameStore\GameStore.Application\Services\Concrete\CommentService.cs:строка 121 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/Comments |              logger GameStore.Application.Services.Abstract.ICommentService |              callSite GameStore.Application.Services.Concrete.CommentService.Create |             eventProperties: 
message: Controller: Game Action: Games Time: 8210 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: / |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: GetGameCount Time: 13415 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: / |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: Details Time: 13615 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48 |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: GetGameCount Time: 13615 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48 |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Comment Action: Comments Time: 13723 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/Comments |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Comment Action: Comments Time: 24389 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/Comments |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: GetGameCount Time: 24459 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/Comments |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Comment Action: Comments Time: 24571 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/Comments |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: GetGameCount Time: 24572 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/Comments |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: Games Time: 1925 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: / |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: GetGameCount Time: 2006 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: / |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: Details Time: 2198 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48 |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: GetGameCount Time: 2199 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48 |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Comment Action: Comments Time: 2311 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/Comments |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: GetGameCount Time: 2311 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: /Game/game_48/Comments |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: Games Time: 1936 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: / |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message: Controller: Game Action: GetGameCount Time: 2025 |              username: notauth:: |              serverName: localhost |              port: 59495 |              url: / |              logger GameStore.Web.Filters.LogAttribute |              callSite GameStore.Web.Filters.LogAttribute.OnActionExecuted |             eventProperties: 
message:    в System.Data.Entity.Internal.InternalContext.SaveChanges()
   в System.Data.Entity.Internal.LazyInternalContext.SaveChanges()
   в System.Data.Entity.DbContext.SaveChanges()
